{baa891b3-e07f-4bc4-a6b8-3fb5dd748c63} bank:/Master
{22b5b167-9104-0786-20f1-b54b2c878afb} bank:/Master.strings
{856d4dc2-cc1d-4088-b39f-eae06c355d0e} bus:/
{4112e096-dde1-4a5a-ae4b-3198f01ee284} bus:/Ambience
{ebb0b46f-cfb2-43ad-9a81-f739fd3719fc} bus:/Music
{7160ea71-ea0c-4163-8a59-9a91ea359e54} bus:/Music/Reverb
{6614e569-08f2-47ec-99be-5c39582b7c25} bus:/Sfx
{3ad5f597-23ff-42d9-b7c9-5761a905d6cb} event:/Ambient/wind2
{59078ecd-1e4a-47ab-acc3-96058950eb44} event:/Music/MenuTheme
{e1b4aa5f-67a8-4505-b196-7d5803931234} event:/Music/StrikeCast-Music/Attic
{735d5604-dec6-4461-83fd-5ed60ab9da09} event:/Music/StrikeCast-Music/Kitchen
{37890f19-485e-4c8f-a447-39ba0ee5b062} event:/SFX/Blinds
{af0acf52-b7de-4d8a-aec4-65a0fca9eb4d} event:/SFX/Checkpoint
{044c19c5-dff7-45bb-b3ae-d4012582a240} event:/SFX/Egg/Hit
{12c832f7-bf7a-4950-95f9-ba4329046bf6} event:/SFX/Egg/JuicyDeath
{3e314ef2-6c3c-4420-b3da-aba4f0f0ae89} event:/SFX/Egg/SmallCrack
{5f565d98-4fc2-4153-9955-9db777b7be6d} event:/SFX/Egg/Smash
{c1827e07-a7f3-460c-a126-aeb697e5e42c} event:/SFX/Egg/Voice/Weeeee
{6ba39de1-c848-484b-9019-f5d377853417} event:/SFX/Egg/Voice/Weeeee2
{5f69f74e-5e59-412d-991d-bc3dee28d67f} event:/SFX/Egg/Voice/Weeeee3
{5db6fcd5-4872-4ca8-b87a-9051679ae8db} event:/SFX/Egg/Voice/eggcheckpoint1
{e8ddb85f-176b-47c5-a3fe-e6ee642dbcf8} event:/SFX/Egg/Voice/eggcheckpoint2
{caa26ea2-97e6-42a9-8045-d428f34e2861} event:/SFX/Egg/Voice/eggcheckpoint3
{1ce33f92-4d67-4f54-8a68-e04281dd07d1} event:/SFX/Egg/Voice/eggcheckpoint4
{95685fee-eb74-432d-877e-fb7d6c7172de} event:/SFX/Egg/Voice/eggcheckpoint5
{b43a14ae-966b-4952-b4fb-8b1ac7244646} event:/SFX/Egg/Voice/eggcheckpoint6
{74ac41d6-75d1-4813-adb7-cd509aa98d32} event:/SFX/Egg/Voice/eggdamaged1
{cd77d99e-8aa1-4a1f-96fa-426c2749a2b8} event:/SFX/Egg/Voice/eggdamaged2
{4c0b0562-a0b7-41f9-9f2b-b3dc526ad033} event:/SFX/Egg/Voice/eggdamaged3
{8c21e6d2-8c6c-4fa0-aaa4-43dc7a62d0a4} event:/SFX/Egg/Voice/eggdies1
{539b7429-f486-43bc-9f59-6769ff69239d} event:/SFX/Egg/Voice/eggdies2
{570c26de-49f4-4a95-8267-6854c9168604} event:/SFX/Egg/Voice/eggdies3
{bf4a2892-0679-4f3a-adb6-78ee8abbad49} event:/SFX/Egg/Voice/eggdies4
{ca57054a-adb7-438f-84cd-e0c54bd142ac} event:/SFX/Egg/Voice/eggpullups1
{48dd9d6e-05fe-48b9-b0d2-02bc7e0cc194} event:/SFX/Egg/Voice/eggpullups2
{0e4b7f16-d47c-4c0c-8bd2-48313a3496f0} event:/SFX/Egg/Voice/eggpullups3
{cadebce3-96f5-4fdf-81ab-f641654649af} event:/SFX/Egg/Voice/eggreleases1
{8f7219d8-f48c-452d-9148-9d36ad54cbdb} event:/SFX/Egg/Voice/eggreleases2
{ba5cf1aa-ddf8-4433-b9ce-0a9c7f0d68cc} event:/SFX/Egg/Voice/eggreleases3
{1d6ccfec-4ab5-4f40-9481-4a6b3cfe2bcc} event:/SFX/Egg/Voice/eggreleases4
{9bf3bb3c-3c63-4d9e-8119-d8e4018adef2} event:/SFX/Egg/Voice/eggreleases5
{a056a788-d2a0-40a3-bd5f-6dc2c3a57359} event:/SFX/Egg/Voice/eggreleases6
{a43f8370-56b8-4344-93c6-6a9996cba56e} event:/SFX/UI/ButtonError
{7ff12aaf-ba29-4d7b-8705-54cae1d2eeca} event:/SFX/UI/Click1
{d5d1ba4c-18d6-4778-9f6a-47d5745b7a78} event:/SFX/UI/Hover1
{52ed0fab-3811-4445-bb71-c629855a0ed8} event:/SFX/UI/MediumUIAction
{e9af3fae-3dac-4e18-8354-3759293baa5c} event:/SFX/UI/PopUp
{4f7c31f6-3a63-4778-9919-125fc23f74a9} event:/SFX/UI/PopUpClicked
{0ab5a404-1dd3-4a92-8a98-66eac8b042db} parameter:/Arrangement
{519b2c9d-c149-4e21-b6c8-9612b6f1b07a} parameter:/Turnaround
